android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.larswerkman.holocolorpicker.ColorPicker -> com.larswerkman.holocolorpicker.ColorPicker:
    int[] COLORS -> a
    android.graphics.Paint mColorWheelPaint -> b
    android.graphics.Paint mPointerHaloPaint -> c
    android.graphics.Paint mPointerColor -> d
    int mColorWheelThickness -> e
    int mColorWheelRadius -> f
    int mPreferredColorWheelRadius -> g
    int mColorCenterRadius -> h
    int mPreferredColorCenterRadius -> i
    int mColorCenterHaloRadius -> j
    int mPreferredColorCenterHaloRadius -> k
    int mColorPointerRadius -> l
    int mColorPointerHaloRadius -> m
    android.graphics.RectF mColorWheelRectangle -> n
    android.graphics.RectF mCenterRectangle -> o
    boolean mUserIsMovingPointer -> p
    int mColor -> q
    int mCenterOldColor -> r
    boolean mShowCenterOldColor -> s
    int mCenterNewColor -> t
    float mTranslationOffset -> u
    float mSlopX -> v
    float mSlopY -> w
    float mAngle -> x
    android.graphics.Paint mCenterOldPaint -> y
    android.graphics.Paint mCenterNewPaint -> z
    android.graphics.Paint mCenterHaloPaint -> A
    float[] mHSV -> B
    com.larswerkman.holocolorpicker.SVBar mSVbar -> C
    com.larswerkman.holocolorpicker.OpacityBar mOpacityBar -> D
    com.larswerkman.holocolorpicker.SaturationBar mSaturationBar -> E
    boolean mTouchAnywhereOnColorWheelEnabled -> F
    com.larswerkman.holocolorpicker.ValueBar mValueBar -> G
    com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener onColorChangedListener -> H
    com.larswerkman.holocolorpicker.ColorPicker$OnColorSelectedListener onColorSelectedListener -> I
    int oldChangedListenerColor -> J
    int oldSelectedListenerColor -> K
    void setOnColorChangedListener(com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener) -> setOnColorChangedListener
    com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener getOnColorChangedListener() -> getOnColorChangedListener
    void setOnColorSelectedListener(com.larswerkman.holocolorpicker.ColorPicker$OnColorSelectedListener) -> setOnColorSelectedListener
    com.larswerkman.holocolorpicker.ColorPicker$OnColorSelectedListener getOnColorSelectedListener() -> getOnColorSelectedListener
    void init(android.util.AttributeSet,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int ave(int,int,float) -> a
    int calculateColor(float) -> a
    int getColor() -> getColor
    void setColor(int) -> setColor
    float colorToAngle(int) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float[] calculatePointerPosition(float) -> b
    void addSaturationBar(com.larswerkman.holocolorpicker.SaturationBar) -> a
    void setNewCenterColor(int) -> setNewCenterColor
    void setOldCenterColor(int) -> setOldCenterColor
    int getOldCenterColor() -> getOldCenterColor
    void setShowOldCenterColor(boolean) -> setShowOldCenterColor
    boolean getShowOldCenterColor() -> getShowOldCenterColor
    void changeOpacityBarColor(int) -> a
    void changeValueBarColor(int) -> b
    boolean hasOpacityBar() -> a
    boolean hasValueBar() -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setTouchAnywhereOnColorWheelEnabled(boolean) -> setTouchAnywhereOnColorWheelEnabled
    boolean getTouchAnywhereOnColorWheel() -> getTouchAnywhereOnColorWheel
com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener -> com.larswerkman.holocolorpicker.a:
    void onColorChanged(int) -> a
com.larswerkman.holocolorpicker.ColorPicker$OnColorSelectedListener -> com.larswerkman.holocolorpicker.b:
    void onColorSelected(int) -> a
com.larswerkman.holocolorpicker.OpacityBar -> com.larswerkman.holocolorpicker.c:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToOpacFactor -> o
    float mOpacToPosFactor -> p
    com.larswerkman.holocolorpicker.OpacityBar$OnOpacityChangedListener onOpacityChangedListener -> q
    int oldChangedListenerOpacity -> r
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> s
    boolean mOrientation -> t
    void setOnOpacityChangedListener(com.larswerkman.holocolorpicker.OpacityBar$OnOpacityChangedListener) -> setOnOpacityChangedListener
    com.larswerkman.holocolorpicker.OpacityBar$OnOpacityChangedListener getOnOpacityChangedListener() -> getOnOpacityChangedListener
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setOpacity(int) -> setOpacity
    int getOpacity() -> getOpacity
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.OpacityBar$OnOpacityChangedListener -> com.larswerkman.holocolorpicker.d:
    void onOpacityChanged(int) -> a
com.larswerkman.holocolorpicker.R -> com.larswerkman.holocolorpicker.R:
com.larswerkman.holocolorpicker.R$attr -> com.larswerkman.holocolorpicker.R$attr:
    int bar_length -> bar_length
    int bar_orientation_horizontal -> bar_orientation_horizontal
    int bar_pointer_halo_radius -> bar_pointer_halo_radius
    int bar_pointer_radius -> bar_pointer_radius
    int bar_thickness -> bar_thickness
    int color_center_halo_radius -> color_center_halo_radius
    int color_center_radius -> color_center_radius
    int color_pointer_halo_radius -> color_pointer_halo_radius
    int color_pointer_radius -> color_pointer_radius
    int color_wheel_radius -> color_wheel_radius
    int color_wheel_thickness -> color_wheel_thickness
com.larswerkman.holocolorpicker.R$dimen -> com.larswerkman.holocolorpicker.R$dimen:
    int bar_length -> bar_length
    int bar_pointer_halo_radius -> bar_pointer_halo_radius
    int bar_pointer_radius -> bar_pointer_radius
    int bar_thickness -> bar_thickness
    int color_center_halo_radius -> color_center_halo_radius
    int color_center_radius -> color_center_radius
    int color_pointer_halo_radius -> color_pointer_halo_radius
    int color_pointer_radius -> color_pointer_radius
    int color_wheel_radius -> color_wheel_radius
    int color_wheel_thickness -> color_wheel_thickness
com.larswerkman.holocolorpicker.R$styleable -> com.larswerkman.holocolorpicker.R$styleable:
    int[] ColorBars -> ColorBars
    int ColorBars_bar_length -> ColorBars_bar_length
    int ColorBars_bar_orientation_horizontal -> ColorBars_bar_orientation_horizontal
    int ColorBars_bar_pointer_halo_radius -> ColorBars_bar_pointer_halo_radius
    int ColorBars_bar_pointer_radius -> ColorBars_bar_pointer_radius
    int ColorBars_bar_thickness -> ColorBars_bar_thickness
    int[] ColorPicker -> ColorPicker
    int ColorPicker_color_center_halo_radius -> ColorPicker_color_center_halo_radius
    int ColorPicker_color_center_radius -> ColorPicker_color_center_radius
    int ColorPicker_color_pointer_halo_radius -> ColorPicker_color_pointer_halo_radius
    int ColorPicker_color_pointer_radius -> ColorPicker_color_pointer_radius
    int ColorPicker_color_wheel_radius -> ColorPicker_color_wheel_radius
    int ColorPicker_color_wheel_thickness -> ColorPicker_color_wheel_thickness
com.larswerkman.holocolorpicker.SVBar -> com.larswerkman.holocolorpicker.e:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSVFactor -> o
    float mSVToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSaturation(float) -> setSaturation
    void setValue(float) -> setValue
    void setColor(int) -> setColor
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.SaturationBar -> com.larswerkman.holocolorpicker.SaturationBar:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    com.larswerkman.holocolorpicker.SaturationBar$OnSaturationChangedListener onSaturationChangedListener -> s
    int oldChangedListenerSaturation -> t
    void setOnSaturationChangedListener(com.larswerkman.holocolorpicker.SaturationBar$OnSaturationChangedListener) -> setOnSaturationChangedListener
    com.larswerkman.holocolorpicker.SaturationBar$OnSaturationChangedListener getOnSaturationChangedListener() -> getOnSaturationChangedListener
    void init(android.util.AttributeSet,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setSaturation(float) -> setSaturation
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.SaturationBar$OnSaturationChangedListener -> com.larswerkman.holocolorpicker.f:
    void onSaturationChanged(int) -> a
com.larswerkman.holocolorpicker.ValueBar -> com.larswerkman.holocolorpicker.g:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    com.larswerkman.holocolorpicker.ValueBar$OnValueChangedListener onValueChangedListener -> s
    int oldChangedListenerValue -> t
    void setOnValueChangedListener(com.larswerkman.holocolorpicker.ValueBar$OnValueChangedListener) -> setOnValueChangedListener
    com.larswerkman.holocolorpicker.ValueBar$OnValueChangedListener getOnValueChangedListener() -> getOnValueChangedListener
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setValue(float) -> setValue
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.ValueBar$OnValueChangedListener -> com.larswerkman.holocolorpicker.h:
    void onValueChanged(int) -> a
com.umeng.analytics.AnalyticsConfig -> com.umeng.analytics.AnalyticsConfig:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String mWrapperType -> mWrapperType
    java.lang.String mWrapperVersion -> mWrapperVersion
    int mVerticalType -> mVerticalType
    java.lang.String GPU_VENDER -> GPU_VENDER
    java.lang.String GPU_RENDERER -> GPU_RENDERER
    com.umeng.analytics.Gender sGender -> sGender
    int sAge -> sAge
    java.lang.String sId -> sId
    java.lang.String sSource -> sSource
    double[] c -> c
    int[] d -> d
    boolean ACTIVITY_DURATION_OPEN -> ACTIVITY_DURATION_OPEN
    boolean COMPRESS_DATA -> COMPRESS_DATA
    boolean ENABLE_MEMORY_BUFFER -> ENABLE_MEMORY_BUFFER
    boolean CATCH_EXCEPTION -> CATCH_EXCEPTION
    long kContinueSessionMillis -> kContinueSessionMillis
    void setAppkey(java.lang.String) -> setAppkey
